texto,etiqueta
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
"Un ha sufrido una grave , necesitamos asistencia médica urgente .",riesgo alto
Hay una pequeña fuga de aceite que requiere .,riesgo medio
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
Las de trabajo son seguras y .,sin riesgo
Los equipos de protección la están completos y en estado .,sin riesgo
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
Las inspecciones de se han realizado .,sin riesgo
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Los equipos de protección la están completos y en estado .,sin riesgo
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
Se ha detectado una falla crítica en los de .,riesgo alto
". explosión ha ocurrido en la zona de fundición , necesitamos evacuación masiva .",riesgo alto
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
"De tenido una pequeña fluctuación en la energía , pero noiz de .",riesgo medio
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
No se han detectado riesgos en la zona de trabajo .,sin riesgo
El personal está cumpliendo riguros las normas de seguridad .,sin riesgo
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Se ha detectado una falla crítica en los de .,riesgo alto
Se observa un desgaste en algunos equipos de protección .,riesgo medio
Los equipos de protección la están completos y en estado .,sin riesgo
Las inspecciones de se han realizado .,sin riesgo
Hay un de riesgo inminente de accidente .,riesgo alto
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Las inspecciones de se han realizado .,sin riesgo
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
El de ha colapsado completamente .,riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
Las de trabajo son seguras y .,sin riesgo
Los mas son sin ningún inconveniente .,sin riesgo
Los de temperatura están dentro de los parámetros normales .,sin riesgo
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Los mas son sin ningún inconveniente .,sin riesgo
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
Se han roto varios de seguridad simultáneamente .,riesgo alto
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
Se ha detectado una falla crítica en los de .,riesgo alto
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
El equipo de indica algunas mejoras menores necesarias .,riesgo medio
Las de trabajo son seguras y .,sin riesgo
Hay un de riesgo inminente de accidente .,riesgo alto
Hay un riesgo inmediato de colapso .,riesgo alto
